Time,Open,High,Low,Close,Volume,CloseTime,QuoteAssetVolume,Trades,TakerBaseVolume,TakerQuoteVolume,Ignore
2025-05-01 12:44:00,96432.05,96432.06,96409.16,96423.61,12.22607,1746103499999,1178822.37955190,1571,7.14122000,688509.50658940,0
2025-05-01 12:45:00,96423.62,96434.79,96409.16,96409.16,5.9552,1746103559999,574183.79516920,1697,1.28407000,123804.69179340,0
2025-05-01 12:46:00,96409.16,96420.02,96323.64,96323.65,25.62288,1746103619999,2469574.53202030,3418,1.39834000,134761.09892190,0
2025-05-01 12:47:00,96323.64,96334.2,96252.0,96252.01,12.90775,1746103679999,1242774.83595190,3797,1.60441000,154481.24328260,0
2025-05-01 12:48:00,96252.01,96311.03,96251.99,96311.01,15.34832,1746103739999,1477728.84681800,2148,7.22817000,695897.75822470,0
2025-05-01 12:49:00,96311.01,96410.0,96311.01,96409.99,18.38343,1746103799999,1771022.79158320,3523,7.85148000,756508.18561930,0
2025-05-01 12:50:00,96410.0,96410.0,96347.55,96347.56,10.41079,1746103859999,1003330.03808660,2059,2.28317000,219987.02731470,0
2025-05-01 12:51:00,96347.55,96353.51,96347.55,96353.5,4.20715,1746103919999,405369.85985630,634,1.76778000,170328.48386480,0
2025-05-01 12:52:00,96353.5,96353.51,96331.88,96353.5,5.64282,1746103979999,543646.94072280,1297,2.98544000,287617.63999050,0
2025-05-01 12:53:00,96353.49,96353.5,96342.06,96353.48,2.38985,1746104039999,230267.12712260,668,0.55709000,53675.73516520,0
2025-05-01 12:54:00,96353.48,96353.49,96341.78,96353.48,5.85049,1746104099999,563694.17392600,757,1.92433000,185399.87125400,0
2025-05-01 12:55:00,96353.49,96353.49,96279.17,96318.64,9.29798,1746104159999,895602.36964790,2616,2.58980000,249401.52959290,0
2025-05-01 12:56:00,96318.64,96380.0,96318.64,96368.93,5.35098,1746104219999,515657.03912980,1848,3.41111000,328702.01054120,0
2025-05-01 12:57:00,96368.92,96376.91,96360.0,96360.0,3.94107,1746104279999,379799.77538470,927,1.02307000,98593.91573860,0
2025-05-01 12:58:00,96360.0,96360.01,96360.0,96360.01,9.44917,1746104339999,910522.09672000,315,7.55200000,727710.79552000,0
2025-05-01 12:59:00,96360.0,96380.0,96360.0,96373.2,3.44961,1746104399999,332439.67065030,596,1.52138000,146613.86530450,0
2025-05-01 13:00:00,96373.2,96389.56,96345.54,96373.85,9.4266,1746104459999,908467.05699470,2270,4.00903000,386332.53333800,0
2025-05-01 13:01:00,96373.84,96394.96,96336.81,96347.83,8.72043,1746104519999,840404.56680690,2258,3.71573000,358087.87499660,0
2025-05-01 13:02:00,96347.83,96403.09,96347.82,96386.0,14.37215,1746104579999,1385263.11607840,2324,8.02041000,773021.09632980,0
2025-05-01 13:03:00,96386.0,96386.0,96304.34,96318.35,10.20476,1746104639999,983096.00518330,2933,2.05861000,198295.33306250,0
2025-05-01 13:04:00,96318.36,96380.96,96312.25,96372.87,6.78878,1746104699999,654001.13521250,2327,4.58422000,441639.66629720,0
2025-05-01 13:05:00,96372.87,96407.58,96340.47,96407.58,8.40394,1746104759999,809878.09707490,2503,5.63228000,542796.51115330,0
2025-05-01 13:06:00,96407.57,96415.39,96407.57,96415.38,2.11877,1746104819999,204270.72140870,506,1.67958000,161927.22974160,0
2025-05-01 13:07:00,96415.39,96440.0,96415.38,96439.99,6.03594,1746104879999,581981.49346730,823,3.42824000,330552.06839530,0
2025-05-01 13:08:00,96439.99,96440.0,96389.97,96395.26,10.1292,1746104939999,976544.63986050,2056,3.43201000,330832.94346230,0
2025-05-01 13:09:00,96395.27,96432.0,96395.26,96432.0,4.70112,1746104999999,453242.65934320,1487,3.88587000,374633.67349410,0
2025-05-01 13:10:00,96431.99,96455.11,96431.99,96432.0,16.85401,1746105059999,1625490.05508400,2116,5.00350000,482555.17268230,0
2025-05-01 13:11:00,96431.99,96437.39,96406.37,96437.38,13.59205,1746105119999,1310680.84268480,1485,3.66170000,353097.31924670,0
2025-05-01 13:12:00,96437.39,96455.0,96437.38,96455.0,5.0291,1746105179999,485064.63859040,656,2.07314000,199950.09298940,0
2025-05-01 13:13:00,96455.0,96485.8,96454.99,96485.79,10.23948,1746105239999,987797.62032320,1570,9.01613000,869786.42143070,0
2025-05-01 13:14:00,96485.8,96509.65,96484.0,96509.65,55.59208,1746105299999,5364581.34435460,3428,45.22815000,4364470.11031980,0
2025-05-01 13:15:00,96509.65,96531.06,96488.15,96502.83,37.78737,1746105359999,3647029.30337370,3686,24.60718000,2374990.53786580,0
2025-05-01 13:16:00,96502.82,96502.83,96485.99,96502.44,14.86733,1746105419999,1434618.74727270,2426,7.70653000,743628.93348260,0
2025-05-01 13:17:00,96502.44,96502.44,96467.07,96481.49,16.84477,1746105479999,1625265.09193210,3238,3.58141000,345525.80662440,0
2025-05-01 13:18:00,96481.48,96481.49,96456.57,96471.77,11.61516,1746105539999,1120537.14039770,2374,3.01636000,290981.46056670,0
2025-05-01 13:19:00,96472.43,96500.0,96472.42,96491.38,10.7843,1746105599999,1040574.74820290,1591,6.36059000,613712.62416290,0
2025-05-01 13:20:00,96491.39,96543.95,96491.38,96543.94,17.15175,1746105659999,1655620.97734890,2494,8.76558000,846071.10346860,0
2025-05-01 13:21:00,96543.94,96543.94,96531.18,96535.4,10.4935,1746105719999,1013058.96189070,1392,2.99898000,289520.17869700,0
2025-05-01 13:22:00,96535.41,96558.0,96535.4,96557.99,11.9924,1746105779999,1157761.10000250,1249,8.86780000,856108.30887240,0
2025-05-01 13:23:00,96558.0,96734.89,96557.99,96613.64,125.07128,1746105839999,12089626.01878770,13528,81.36329000,7864613.86878590,0
2025-05-01 13:24:00,96613.65,96613.65,96543.2,96599.99,19.669,1746105899999,1899719.26377560,3858,5.20335000,502570.28688410,0
2025-05-01 13:25:00,96599.99,96630.15,96553.47,96579.99,27.00146,1746105959999,2607790.39435300,4512,13.68090000,1321247.54650070,0
2025-05-01 13:26:00,96579.99,96584.83,96543.21,96559.99,7.10476,1746106019999,686068.48015300,2572,1.32887000,128309.51895750,0
2025-05-01 13:27:00,96560.0,96618.03,96559.99,96615.92,19.95562,1746106079999,1927811.96933330,3050,5.76475000,556863.81888080,0
2025-05-01 13:28:00,96615.91,96615.92,96543.21,96543.22,9.14244,1746106139999,882922.81705060,2182,3.52749000,340646.95569600,0
2025-05-01 13:29:00,96543.22,96659.22,96535.4,96642.0,26.46666,1746106199999,2556532.67126170,3916,16.15949000,1560753.72575090,0
2025-05-01 13:30:00,96642.01,96650.93,96503.99,96583.73,24.75139,1746106259999,2390138.70137350,8292,6.87458000,663724.16978790,0
2025-05-01 13:31:00,96583.73,96639.4,96415.2,96423.24,54.623,1746106319999,5272917.05791680,9153,11.60491000,1120225.80732820,0
2025-05-01 13:32:00,96423.24,96600.0,96420.0,96476.0,46.20821,1746106379999,4459639.76546010,8877,17.40574000,1679485.36216490,0
2025-05-01 13:33:00,96476.0,96555.39,96368.16,96434.37,49.3487,1746106439999,4761467.72935160,7913,26.29344000,2537025.97038690,0
2025-05-01 13:34:00,96434.37,96448.0,96293.62,96296.08,58.65735,1746106499999,5651039.94761050,7599,15.05204000,1449870.72695960,0
2025-05-01 13:35:00,96296.09,96310.15,96207.52,96230.0,51.31539,1746106559999,4939139.34299050,9521,21.18960000,2039426.34784720,0
2025-05-01 13:36:00,96230.0,96309.98,96170.0,96309.98,46.11365,1746106619999,4437548.12447310,7986,13.42764000,1291972.57736320,0
2025-05-01 13:37:00,96309.97,96476.57,96305.14,96373.24,40.50913,1746106679999,3905065.26540900,7353,20.73807000,1999157.26900350,0
2025-05-01 13:38:00,96373.24,96377.51,96270.16,96279.99,16.04061,1746106739999,1544910.67898080,5168,5.22966000,503688.16498210,0
2025-05-01 13:39:00,96280.0,96280.0,96151.0,96186.0,30.25668,1746106799999,2911128.08808940,6851,15.27903000,1470037.86803070,0
2025-05-01 13:40:00,96186.0,96259.77,96121.19,96204.01,29.77776,1746106859999,2864190.73403340,6621,8.69605000,836523.02243830,0
2025-05-01 13:41:00,96204.01,96204.01,96050.41,96067.98,25.91075,1746106919999,2490229.54482380,6620,6.55049000,629418.58911120,0
2025-05-01 13:42:00,96067.98,96115.15,95996.96,96000.0,56.00231,1746106979999,5378884.02838400,7797,12.83410000,1232885.64211040,0
2025-05-01 13:43:00,96000.0,96029.05,95925.23,96016.83,67.67825,1746107039999,6495834.98007620,9485,20.55872000,1973204.51703430,0
2025-05-01 13:44:00,96016.84,96173.92,96016.84,96163.07,42.30685,1746107099999,4065010.64020610,5229,14.74272000,1416582.21866870,0
2025-05-01 13:45:00,96163.08,96217.4,96012.06,96021.99,46.17867,1746107159999,4439931.86382420,8088,23.14522000,2225804.82459070,0
2025-05-01 13:46:00,96021.99,96083.1,95961.66,96083.1,18.38171,1746107219999,1764827.16483940,7289,6.17861000,593207.08024960,0
2025-05-01 13:47:00,96083.1,96164.0,96083.09,96140.0,14.2208,1746107279999,1367302.94319150,3883,5.27289000,506934.23847870,0
2025-05-01 13:48:00,96140.0,96247.65,96112.36,96246.48,6.46173,1746107339999,621436.16123760,4006,4.94325000,475377.88127960,0
2025-05-01 13:49:00,96246.49,96256.0,96123.01,96160.37,42.11866,1746107399999,4050413.54327740,4572,7.40918000,712766.79868020,0
2025-05-01 13:50:00,96160.37,96185.34,96070.91,96141.84,51.21903,1746107459999,4924466.80672260,5554,10.03684000,964914.48385270,0
2025-05-01 13:51:00,96141.85,96209.6,96077.75,96148.73,53.53804,1746107519999,5147018.79834880,7589,23.08975000,2219819.34654410,0
2025-05-01 13:52:00,96148.73,96196.67,96066.86,96159.99,82.61528,1746107579999,7940443.02388530,6352,23.89992000,2296988.68935440,0
2025-05-01 13:53:00,96159.99,96164.0,95944.89,95944.9,56.87184,1746107639999,5461906.09995620,5324,14.75416000,1417234.00192160,0
2025-05-01 13:54:00,95944.9,95961.99,95901.32,95959.13,36.15212,1746107699999,3468413.16962150,5226,12.20563000,1170959.05177830,0
2025-05-01 13:55:00,95959.12,95959.12,95850.02,95900.62,35.01003,1746107759999,3356898.96707740,5966,10.11262000,969511.77896360,0
2025-05-01 13:56:00,95900.61,95992.12,95900.61,95920.0,15.48391,1746107819999,1485806.22898490,4931,7.49851000,719502.20011440,0
2025-05-01 13:57:00,95920.01,95920.01,95820.0,95871.5,33.98434,1746107879999,3257296.44308190,5912,7.78116000,745799.38262280,0
2025-05-01 13:58:00,95871.99,95872.0,95827.96,95843.99,13.84291,1746107939999,1326888.22980320,2140,4.66537000,447177.24083190,0
2025-05-01 13:59:00,95844.0,95881.45,95769.66,95809.52,46.75779,1746107999999,4480704.69175700,4115,16.00354000,1533664.57407060,0
2025-05-01 14:00:00,95809.52,96150.0,95809.52,96014.3,188.44564,1746108059999,18086545.25193860,15958,114.78445000,11013121.25798700,0
2025-05-01 14:01:00,96014.3,96068.88,95872.83,96049.9,87.03513,1746108119999,8353995.30856580,7690,15.54834000,1492365.11892620,0
2025-05-01 14:02:00,96049.91,96049.91,95958.42,96013.59,13.65234,1746108179999,1310746.98798900,5084,4.56963000,438683.05693460,0
2025-05-01 14:03:00,96013.58,96060.0,95966.74,96006.4,18.34183,1746108239999,1761228.06353500,3635,9.78341000,939426.25083580,0
2025-05-01 14:04:00,96006.4,96068.09,96006.4,96041.98,17.30079,1746108299999,1661549.80863620,4993,7.47081000,717421.67279280,0
2025-05-01 14:05:00,96041.97,96240.47,96041.97,96240.46,80.75747,1746108359999,7766277.91669140,6634,45.28838000,4355277.16272750,0
2025-05-01 14:06:00,96240.47,96240.47,96164.0,96164.0,55.238,1746108419999,5314806.25103710,4587,10.47391000,1007716.60022020,0
2025-05-01 14:07:00,96164.0,96214.87,96100.0,96182.66,37.6413,1746108479999,3619627.67725730,7379,8.60442000,827389.64012770,0
2025-05-01 14:08:00,96182.66,96220.0,96064.0,96219.99,49.24636,1746108539999,4734193.43450780,6828,14.77389000,1420224.09433090,0
2025-05-01 14:09:00,96219.99,96220.0,96134.75,96158.35,35.30566,1746108599999,3395223.64317940,4062,6.10099000,586628.43546080,0
2025-05-01 14:10:00,96158.36,96224.76,96116.34,96167.32,65.45398,1746108659999,6295464.41735910,7387,35.63905000,3428176.88563480,0
2025-05-01 14:11:00,96167.32,96233.43,96149.06,96175.14,49.90651,1746108719999,4800802.95218480,5918,18.27677000,1758090.06578570,0
2025-05-01 14:12:00,96175.13,96175.14,96000.0,96075.65,53.357,1746108779999,5125375.05230730,8047,18.77587000,1803401.50592270,0
2025-05-01 14:13:00,96075.66,96190.48,96040.01,96190.47,55.78395,1746108839999,5361542.24905390,6738,26.31701000,2529664.97522260,0
2025-05-01 14:14:00,96190.48,96231.6,96190.47,96224.0,46.84093,1746108899999,4506825.60361000,2703,19.63511000,1889205.92114840,0
2025-05-01 14:15:00,96223.99,96365.0,96223.99,96324.0,92.6668,1746108959999,8923096.24661790,5864,63.28449000,6094058.39868250,0
2025-05-01 14:16:00,96324.0,96434.0,96320.15,96360.49,76.29478,1746109019999,7353229.53706560,7614,32.75285000,3156540.28084490,0
2025-05-01 14:17:00,96360.49,96459.04,96360.49,96427.35,52.28162,1746109079999,5041171.29847140,6649,23.81449000,2296274.56504340,0
2025-05-01 14:18:00,96427.35,96432.58,96300.0,96324.01,88.57868,1746109139999,8534768.35495170,8133,19.40978000,1869825.97910780,0
2025-05-01 14:19:00,96324.01,96388.0,96311.7,96311.7,40.33086,1746109199999,3885901.78602290,5159,7.50771000,723373.49126040,0
2025-05-01 14:20:00,96311.7,96394.44,96311.7,96343.99,43.46233,1746109259999,4187843.12637270,5681,10.97048000,1056911.87938040,0
2025-05-01 14:21:00,96344.0,96385.8,96300.01,96329.54,32.43286,1746109319999,3124501.83242980,4464,3.26242000,314288.52545010,0
2025-05-01 14:22:00,96329.55,96363.41,96300.0,96310.01,36.02458,1746109379999,3470425.26677470,4096,5.77938000,556732.22517470,0
2025-05-01 14:23:00,96310.01,96368.99,96251.18,96368.98,50.59229,1746109439999,4872891.39115570,5119,19.11508000,1841047.93379010,0
2025-05-01 14:24:00,96368.98,96368.99,96321.24,96341.13,56.30644,1746109499999,5424577.45641070,2951,10.08614000,971644.88864230,0
2025-05-01 14:25:00,96341.14,96360.0,96284.46,96343.31,43.76104,1746109559999,4215100.05107070,4556,15.34700000,1478166.91266110,0
2025-05-01 14:26:00,96343.32,96373.83,96307.4,96328.0,35.20715,1746109619999,3391867.41910200,4018,9.50974000,916176.92925200,0
2025-05-01 14:27:00,96328.01,96397.12,96319.23,96397.11,39.40252,1746109679999,3797030.31111500,3405,14.18456000,1366864.38866530,0
2025-05-01 14:28:00,96397.11,96424.0,96350.32,96371.96,37.65193,1746109739999,3628952.91130440,4058,7.50132000,722933.37072800,0
2025-05-01 14:29:00,96371.95,96414.46,96369.1,96404.01,50.11648,1746109799999,4831037.04384180,2945,13.84201000,1334279.69545540,0
2025-05-01 14:30:00,96404.01,96472.8,96404.01,96450.13,63.04964,1746109859999,6080938.69412850,4020,32.81983000,3165388.46217830,0
2025-05-01 14:31:00,96450.13,96450.14,96295.07,96299.99,78.64282,1746109919999,7576817.06117750,6440,23.45291000,2258907.29511340,0
2025-05-01 14:32:00,96300.0,96300.0,96173.91,96252.44,52.47173,1746109979999,5049612.01863160,6152,15.66302000,1507216.50964470,0
2025-05-01 14:33:00,96252.44,96300.0,96215.4,96240.46,54.75379,1746110039999,5270491.16898510,6152,15.78338000,1519376.64177880,0
2025-05-01 14:34:00,96240.46,96357.6,96238.09,96357.6,53.55386,1746110099999,5157385.20050000,4659,24.52166000,2361074.56275050,0
2025-05-01 14:35:00,96357.59,96377.02,96321.58,96377.01,47.98793,1746110159999,4623785.84807820,3362,12.77329000,1230688.92251410,0
2025-05-01 14:36:00,96377.02,96512.34,96377.02,96512.34,64.29741,1746110219999,6201513.65239770,5472,35.52718000,3426613.86680750,0
2025-05-01 14:37:00,96512.32,96689.7,96512.32,96586.01,126.08521,1746110279999,12180247.87280250,11065,69.78027000,6740594.78847620,0
2025-05-01 14:38:00,96586.01,96600.0,96532.0,96579.99,34.7744,1746110339999,3358286.50542940,4608,8.50760000,821579.09293440,0
2025-05-01 14:39:00,96579.98,96579.99,96535.33,96547.84,25.36022,1746110399999,2448819.44812950,3612,11.74011000,1133593.26360390,0
2025-05-01 14:40:00,96547.84,96608.68,96547.84,96592.95,17.81656,1746110459999,1720773.96211290,3413,9.94799000,960792.65238880,0
2025-05-01 14:41:00,96592.95,96592.96,96529.19,96587.99,16.20747,1746110519999,1565083.99105630,3549,5.61758000,542452.35628460,0
2025-05-01 14:42:00,96587.99,96611.72,96563.92,96595.07,13.55314,1746110579999,1309134.67062670,2087,4.64014000,448187.88740140,0
2025-05-01 14:43:00,96595.07,96607.42,96486.41,96493.82,16.12083,1746110639999,1556242.57013290,4035,2.01732000,194745.79362710,0
2025-05-01 14:44:00,96493.83,96502.64,96368.0,96368.0,30.72553,1746110699999,2963498.61947910,3290,4.18226000,403319.01293810,0
2025-05-01 14:45:00,96368.0,96423.97,96328.86,96411.83,19.75719,1746110759999,1904080.39180740,4910,8.63676000,832398.53104210,0
2025-05-01 14:46:00,96410.01,96487.42,96407.48,96464.0,17.98033,1746110819999,1734413.31248320,3073,14.40552000,1389559.38682110,0
2025-05-01 14:47:00,96463.03,96529.36,96463.03,96529.36,17.1819,1746110879999,1658010.82250300,3053,10.94083000,1055718.32491160,0
2025-05-01 14:48:00,96529.35,96531.99,96491.72,96491.73,33.86948,1746110939999,3269089.38523810,3831,21.23343000,2049440.90776360,0
2025-05-01 14:49:00,96491.73,96510.0,96481.31,96510.0,6.88767,1746110999999,664615.28835130,1435,4.41853000,426345.67544280,0
2025-05-01 14:50:00,96510.0,96598.82,96497.39,96598.12,37.78774,1746111059999,3647862.29888290,4421,30.82776000,2975901.69458440,0
2025-05-01 14:51:00,96598.13,96637.55,96586.98,96637.55,11.0654,1746111119999,1069046.91088190,2513,7.30060000,705282.98863910,0
2025-05-01 14:52:00,96637.54,96637.54,96577.06,96577.06,14.01227,1746111179999,1353660.17268750,2543,4.73064000,456967.05307310,0
2025-05-01 14:53:00,96577.06,96594.4,96572.95,96572.95,6.59589,1746111239999,637036.21000240,1309,4.47102000,431816.00240910,0
2025-05-01 14:54:00,96572.95,96609.99,96552.06,96609.98,17.55951,1746111299999,1695829.07150560,2527,6.29470000,607924.83032220,0
2025-05-01 14:55:00,96609.98,96638.05,96609.98,96633.59,14.97051,1746111359999,1446584.21768360,798,8.82958000,853169.44522810,0
2025-05-01 14:56:00,96633.59,96691.94,96633.59,96676.98,26.51285,1746111419999,2562971.57949130,2814,22.55280000,2180087.01833000,0
2025-05-01 14:57:00,96676.98,96697.22,96658.0,96678.32,20.16587,1746111479999,1949610.03209520,2166,12.80643000,1238118.00219890,0
2025-05-01 14:58:00,96678.33,96850.0,96678.32,96813.34,74.98312,1746111539999,7256341.49034780,8271,58.77278000,5687384.55699380,0
2025-05-01 14:59:00,96813.34,96908.28,96794.21,96827.99,123.73071,1746111599999,11984295.82200310,6505,95.55964000,9255930.06928080,0
2025-05-01 15:00:00,96828.0,96894.66,96784.91,96838.91,35.45988,1746111659999,3433276.91620400,7603,16.48554000,1596278.54619690,0
2025-05-01 15:01:00,96838.91,96838.92,96766.6,96783.35,33.92052,1746111719999,3283718.94025490,5587,8.21307000,795021.71887950,0
2025-05-01 15:02:00,96783.35,96872.92,96771.57,96802.23,108.64022,1746111779999,10518993.01964190,5534,92.26672000,8934022.33980980,0
2025-05-01 15:03:00,96802.23,96838.16,96751.3,96838.16,14.95935,1746111839999,1447982.70210520,4618,5.90596000,571602.08692510,0
2025-05-01 15:04:00,96838.15,96927.34,96807.89,96927.34,40.77359,1746111899999,3950010.34343510,4615,27.32851000,2647731.61170040,0
2025-05-01 15:05:00,96927.34,96981.58,96927.33,96974.23,63.52343,1746111959999,6159100.30138600,5198,48.22725000,4675889.72460690,0
2025-05-01 15:06:00,96974.24,96974.24,96823.56,96879.04,35.34277,1746112019999,3424511.44526380,5468,9.90937000,960165.34180450,0
2025-05-01 15:07:00,96879.18,96911.6,96822.85,96861.86,12.71544,1746112079999,1231836.68053210,5432,5.48836000,531673.14226160,0
2025-05-01 15:08:00,96861.86,96926.54,96861.86,96895.0,17.4674,1746112139999,1692579.61967980,3491,9.05143000,877059.91789040,0
2025-05-01 15:09:00,96895.0,97014.56,96895.0,97014.56,84.19157,1746112199999,8166155.76769770,7912,79.44669000,7706036.96811230,0
2025-05-01 15:10:00,97014.55,97224.44,97014.55,97207.42,226.21324,1746112259999,21973363.10142660,15851,169.72538000,16484711.84116700,0
2025-05-01 15:11:00,97207.43,97288.0,97181.95,97274.44,114.77118,1746112319999,11159366.73849120,9574,79.37887000,7718359.02499920,0
2025-05-01 15:12:00,97274.44,97274.45,97172.68,97224.0,48.66646,1746112379999,4732017.37117180,8305,22.76335000,2213339.88413470,0
2025-05-01 15:13:00,97224.0,97332.97,97204.56,97319.54,51.44159,1746112439999,5004671.50199240,5988,40.79344000,3968828.89058320,0
2025-05-01 15:14:00,97319.55,97421.0,97287.02,97384.98,116.88774,1746112499999,11379833.95981830,9509,85.94420000,8367301.27502710,0
2025-05-01 15:15:00,97384.97,97424.02,97221.6,97258.97,89.12306,1746112559999,8674728.93741280,12710,41.18404000,4008960.21123160,0
2025-05-01 15:16:00,97258.98,97318.38,97153.24,97153.24,52.37606,1746112619999,5092562.69638670,10044,19.75335000,1920247.74218270,0
2025-05-01 15:17:00,97153.25,97249.33,97108.2,97131.92,44.65876,1746112679999,4339728.53126020,8308,25.37785000,2466280.91772130,0
2025-05-01 15:18:00,97131.92,97199.59,97108.0,97199.58,35.7682,1746112739999,3474582.08684150,6516,12.01279000,1166971.13229640,0
2025-05-01 15:19:00,97199.58,97231.83,97100.0,97113.21,28.39975,1746112799999,2759456.37595840,6549,15.72724000,1528094.38331440,0
2025-05-01 15:20:00,97113.21,97139.66,97065.92,97139.65,40.93271,1746112859999,3974611.83892540,6139,19.85421000,1927847.11574380,0
2025-05-01 15:21:00,97139.65,97139.65,97063.97,97080.0,14.51188,1746112919999,1409090.90842250,4779,6.14721000,596862.42948490,0
2025-05-01 15:22:00,97080.0,97103.35,97029.75,97038.63,29.56409,1746112979999,2869560.52929190,5065,15.01472000,1457275.78136070,0
2025-05-01 15:23:00,97038.63,97038.85,96971.23,97038.85,35.81652,1746113039999,3474392.31193010,5173,16.92893000,1642165.98375490,0
2025-05-01 15:24:00,97038.84,97050.0,96994.47,96994.48,21.70934,1746113099999,2106521.26950420,4231,9.41929000,913959.59488090,0
2025-05-01 15:25:00,96994.47,97086.39,96976.07,97047.62,39.19611,1746113159999,3803328.22776230,4908,29.08326000,2822028.10287710,0
2025-05-01 15:26:00,97047.62,97074.18,97047.35,97068.26,25.57246,1746113219999,2481944.93993810,2535,21.42354000,2079225.67359990,0
2025-05-01 15:27:00,97068.27,97188.3,97045.6,97161.64,38.77873,1746113279999,3766641.96760800,6862,25.40634000,2467768.96742030,0
2025-05-01 15:28:00,97161.63,97200.0,97152.89,97154.53,24.54236,1746113339999,2385220.52804060,4318,11.63409000,1130708.01082040,0
2025-05-01 15:29:00,97154.53,97174.42,97106.42,97126.0,26.81027,1746113399999,2604614.80558180,3365,11.45236000,1112589.92986130,0
2025-05-01 15:30:00,97125.99,97151.01,97077.93,97140.0,21.43679,1746113459999,2081898.02506470,5577,13.18451000,1280448.06678100,0
2025-05-01 15:31:00,97139.99,97169.59,97052.0,97133.24,14.783,1746113519999,1435613.65048590,5162,6.98891000,678651.36429350,0
2025-05-01 15:32:00,97133.24,97133.24,96963.51,97004.14,38.78662,1746113579999,3764751.51352950,5482,6.60566000,640817.81704890,0
2025-05-01 15:33:00,97004.15,97072.0,96971.73,97052.83,11.93283,1746113639999,1157789.80443790,4932,7.12187000,690969.10113750,0
2025-05-01 15:34:00,97052.84,97052.84,96960.32,96960.33,11.26559,1746113699999,1092807.02148100,3668,2.87386000,278824.11118360,0
2025-05-01 15:35:00,96960.33,97036.31,96940.72,97024.07,17.70485,1746113759999,1717378.56619220,4577,5.93066000,575219.28270060,0
2025-05-01 15:36:00,97024.07,97115.02,97000.87,97114.19,16.208,1746113819999,1573035.03321420,4957,11.72128000,1137660.88640060,0
2025-05-01 15:37:00,97114.19,97188.0,97095.53,97100.87,18.3038,1746113879999,1777963.17412840,6485,9.37068000,910263.17563320,0
2025-05-01 15:38:00,97100.87,97132.67,97060.01,97128.01,17.78982,1746113939999,1727314.87542230,5383,10.00550000,971477.89828080,0
2025-05-01 15:39:00,97128.01,97174.56,97117.04,97133.84,12.70695,1746113999999,1234439.97359740,3267,8.69768000,844957.37239380,0
2025-05-01 15:40:00,97133.84,97139.75,97063.03,97083.32,15.51082,1746114059999,1506248.17850050,3686,6.03087000,585566.64211720,0
2025-05-01 15:41:00,97083.32,97190.48,97083.32,97188.9,15.04512,1746114119999,1461545.55125200,4090,10.19954000,990671.50517710,0
2025-05-01 15:42:00,97188.89,97198.68,97120.0,97131.21,10.83149,1746114179999,1052271.23442430,3232,3.97053000,385680.56011580,0
2025-05-01 15:43:00,97131.22,97144.95,97024.68,97024.69,12.53766,1746114239999,1217142.11059000,3938,4.82310000,468206.73874310,0
2025-05-01 15:44:00,97024.69,97024.69,96988.05,97010.46,25.40208,1746114299999,2464129.55822180,2992,5.97758000,579827.60703030,0
2025-05-01 15:45:00,97010.47,97035.76,97003.67,97028.64,11.60026,1746114359999,1125415.46441310,1987,6.42573000,623370.43212970,0
2025-05-01 15:46:00,97028.64,97067.99,97011.22,97067.99,9.36715,1746114419999,908993.85813100,3291,6.46494000,627343.67717900,0
2025-05-01 15:47:00,97067.99,97068.0,97000.01,97032.25,12.461,1746114479999,1209122.24462670,3314,6.61514000,641861.23380910,0
2025-05-01 15:48:00,97032.25,97032.25,96911.36,96970.02,41.87007,1746114539999,4060162.43160640,5030,18.76826000,1819781.80462940,0
2025-05-01 15:49:00,96970.02,96970.02,96922.23,96938.68,12.51197,1746114599999,1212941.02372920,2124,4.08230000,395729.97641120,0
2025-05-01 15:50:00,96938.68,97020.36,96938.68,97000.17,22.68683,1746114659999,2200095.97896070,2919,19.24427000,1866244.72208010,0
2025-05-01 15:51:00,97000.18,97000.19,96944.17,96980.51,16.54537,1746114719999,1604514.01266410,3666,8.66734000,840519.69552900,0
2025-05-01 15:52:00,96980.51,96992.07,96931.26,96941.75,7.84989,1746114779999,761179.53146750,2304,3.58763000,347863.21637760,0
2025-05-01 15:53:00,96941.75,96975.71,96941.75,96960.31,6.39218,1746114839999,619762.22769890,1399,2.39174000,231886.86735430,0
2025-05-01 15:54:00,96960.31,96960.31,96908.45,96912.36,22.8644,1746114899999,2216019.16909510,2842,14.51075000,1406334.30316740,0
2025-05-01 15:55:00,96912.36,96912.37,96888.41,96888.42,20.23921,1746114959999,1961215.82719390,1683,6.82403000,661275.08926220,0
2025-05-01 15:56:00,96888.42,96893.27,96859.99,96875.57,37.91298,1746115019999,3672733.48557580,2943,8.13922000,788457.41791260,0
2025-05-01 15:57:00,96875.57,96879.97,96862.02,96876.99,5.58502,1746115079999,541021.66695210,2017,2.63800000,255534.01354020,0
2025-05-01 15:58:00,96876.98,96891.24,96851.67,96876.77,23.06397,1746115139999,2234253.94880660,2224,8.73886000,846543.82965140,0
2025-05-01 15:59:00,96876.78,96876.78,96854.3,96854.3,5.01742,1746115199999,486000.35806330,1190,0.39837000,38588.01450300,0
2025-05-01 16:00:00,96854.31,96963.87,96854.3,96963.87,14.71728,1746115259999,1426246.66448080,5419,8.45403000,819288.33335030,0
2025-05-01 16:01:00,96963.87,97017.17,96940.93,97008.51,27.22471,1746115319999,2640485.24611180,3339,23.41817000,2271322.46678080,0
